Id;Titulo Historia;tabelas;views
BF3E4-2278;[COMERCIAL - 27] DataMart IPSOS - Verbalização e Qualidade Metadados - TAMANHO: M;6;0
BF3E4-2289;[COMERCIAL - 28] DataMart IPSOS - Qualidade Final, Fechamento, Cancelamento e Governança - TAMANHO: G;8;0
BF3E4-2305;[COMERCIAL - 29] Analytics Restricted - Entrevistas e Banco Resposta - TAMANHO: G;8;0
BF3E4-2319;[COMERCIAL - 30] Analytics Restricted + Tabelas Abertas Base - TAMANHO: G;8;2
BF3E4-2335;[COMERCIAL - 31] Views Analytics - AURA e Cadastros Proprietário - TAMANHO: G;0;7
BF3E4-2354;[COMERCIAL - 32] Views Analytics - IPSOS Operacional (Pergunta/Resposta/Verbalização) - TAMANHO: G;0;8
BF3E4-2376;[COMERCIAL - 33] Views Analytics - IPSOS Entrevistas, Long, Qualidade e Banco Resposta Aberto - TAMANHO: G;0;8
BF3E4-2398;[COMERCIAL - 34] Views Analytics - Fechados, Índices e Codificação - TAMANHO: G;0;8
BF3E4-2420;[COMERCIAL - 35] Dimensões Geográficas - TAMANHO: M;4;0
BF3E4-2427;[COMERCIAL - 36] Dimensões Demográficas - TAMANHO: M;6;0
BF3E4-2436;[COMERCIAL - 37] Dimensões Veiculares - TAMANHO: G;10;0
BF3E4-2449;[COMERCIAL - 38] Concessionárias e Segmentos - TAMANHO: M;5;0
BF3E4-2459;[COMERCIAL - 39] CSI Vendas - Staging Base - TAMANHO: G;10;0
BF3E4-2472;[COMERCIAL - 40] CSI Vendas - DataMart - TAMANHO: G;10;0
BF3E4-2493;[COMERCIAL - 41] CSI Pós-Vendas - Staging Base - TAMANHO: G;10;0
BF3E4-2506;[COMERCIAL - 42] CSI Pós-Vendas - DataMart - TAMANHO: G;10;0
BF3E4-2527;[COMERCIAL - 43] Metadados e Controle - TAMANHO: G;2;8
BF3E4-2542;[COMERCIAL - 44] After Sales - Argentina e Chile - TAMANHO: G;5;2
BF3E4-2559;[COMERCIAL - 45] After Sales - Brasil - TAMANHO: M;2;2
BF3E4-2568;[COMERCIAL - 46] New Vehicle - Brasil - TAMANHO: M;3;3
BF3E4-2580;[COMERCIAL - 47] New Vehicle - Argentina, Chile e Leapmotor - TAMANHO: M;2;3
BF3E4-2559;[COMERCIAL - 45] After Sales - Brasil - TAMANHO: M;5;2
BF3E4-2602;[COMERCIAL - 49] Call Center e Integrações Especiais - TAMANHO: P;1;2
BF3E4-2609;[COMERCIAL - 50] Emplacamentos Pessoa Jurídica (PJ) - TAMANHO: P;2;1
BF3E4-2616;[COMERCIAL - 51] Emplacamentos Pessoa Física (PF) - TAMANHO: P;2;1
BF3E4-2623;[COMERCIAL - 52] Vendas de Veículos Leves (Light Vehicle Sales) - TAMANHO: M;3;1
BF3E4-2632;[COMERCIAL - 53] Powertrain de Veículos Leves (Light Vehicle Powertrain) - TAMANHO: M;3;1
BF3E4-2641;[COMERCIAL - 54] Capacidade de Plantas de Veículos (Vehicle Plant Capacity) - TAMANHO: M;4;1
BF3E4-2651;[COMERCIAL - 55] Ciclos de Planejamento de Veículos (Vehicle Cycle Plans) - TAMANHO: M;4;2
BF3E4-2662;[COMERCIAL - 56] Segmentação de Produtos e Previsões (Product Segmentation) - TAMANHO: M;3;1
BF3E4-2671;[COMERCIAL - 57] Governança e Histórico Consolidado (Governance & CCP Hist) - TAMANHO: P;2;1
BF3E4-2679;[COMERCIAL - 58] Auditoria e Logs - TAMANHO: P;1;1
BF3E4-2685;[COMERCIAL - 59] Catálogo e Características Básicas - TAMANHO: G;4;4
BF3E4-2698;[COMERCIAL - 60] Preços e Mercado - TAMANHO: G;4;5
BF3E4-2711;[COMERCIAL - 61] BR Cadastros de Veículos (Parte 1) - TAMANHO: G;10;0
BF3E4-2724;[COMERCIAL - 62] BR Cadastros de Veículos (Parte 2) e Demográficos - TAMANHO: G;10;0
BF3E4-2737;[COMERCIAL - 63] BR Cadastros de Pesquisa e Concessionárias - TAMANHO: G;10;0
BF3E4-2750;[COMERCIAL - 64] BR Cadastros de Respostas e Metadados - TAMANHO: G;10;0
BF3E4-2763;[COMERCIAL - 65] BR DataMart - Entidades Principais - TAMANHO: G;7;0
BF3E4-2773;[COMERCIAL - 66] BR Analytics Restricted - Tabelas SPSS - TAMANHO: G;7;0
BF3E4-2783;[COMERCIAL - 67] BR Analytics Restricted - Views - TAMANHO: G;0;8
BF3E4-2794;[COMERCIAL - 68] BR Analytics - Tabelas SPSS - TAMANHO: M;6;0
BF3E4-2803;[COMERCIAL - 69] BR Analytics Views - Dimensões de Veículos - TAMANHO: G;0;10
BF3E4-2816;[COMERCIAL - 70] BR Analytics Views - Demográficos e Perfil - TAMANHO: G;0;10
BF3E4-2829;[COMERCIAL - 71] BR Analytics Views - Satisfação e Fidelidade - TAMANHO: G;0;10
BF3E4-2842;[COMERCIAL - 72] BR Analytics Views - Comportamento de Compra - TAMANHO: G;0;10
BF3E4-2855;[COMERCIAL - 73] BR Analytics Views - Questionários e Logs - TAMANHO: G;0;10
BF3E4-2868;[COMERCIAL - 74] AR Staging e DataMart - TAMANHO: G;10;0
BF3E4-2882;[COMERCIAL - 75] AR DataMart (cont) e Analytics Restricted - TAMANHO: G;8;2
BF3E4-2897;[COMERCIAL - 76] AR Analytics Restricted (cont) e Analytics Tabelas - TAMANHO: G;5;5
BF3E4-2912;[COMERCIAL - 77] AR Analytics Views (Parte 1) - TAMANHO: G;0;10
BF3E4-2925;[COMERCIAL - 78] AR Analytics Views (Parte 2) e Cockpit - TAMANHO: G;0;10
BF3E4-2939;[COMERCIAL - 79] QFS Brasil - Metadata e Population (Staging e DataMart) - TAMANHO: M;4;2
BF3E4-2954;[COMERCIAL - 80] QFS Brasil - Respondent (Staging e DataMart) - TAMANHO: M;4;2
BF3E4-2965;[COMERCIAL - 81] QFS Brasil - Respondent (Analytics) - TAMANHO: M;4;0
BF3E4-2972;[COMERCIAL - 82] QFS Brasil - Checkbox (Staging e DataMart) - TAMANHO: M;4;0
BF3E4-2980;[COMERCIAL - 83] QFS Brasil - Checkbox (Analytics) - TAMANHO: M;4;0
BF3E4-2987;[COMERCIAL - 84] QFS Brasil - Verbatim e Canceled (Staging e DataMart) - TAMANHO: G;6;3
BF3E4-3002;[COMERCIAL - 85] QFS Brasil - KPIs e Logs - TAMANHO: M;1;5
BF3E4-3012;[COMERCIAL - 86] QFS Argentina - Metadata e Population (Staging e DataMart) - TAMANHO: M;5;3
BF3E4-3030;[COMERCIAL - 87] QFS Argentina - Respondent (Staging e DataMart) - TAMANHO: M;4;0
BF3E4-3038;[COMERCIAL - 88] QFS Argentina - Respondent (Analytics) - TAMANHO: M;4;0
BF3E4-3045;[COMERCIAL - 89] QFS Argentina - Checkbox (Staging e DataMart) - TAMANHO: M;4;0
BF3E4-3053;[COMERCIAL - 90] QFS Argentina - Checkbox (Analytics) - TAMANHO: M;4;0
BF3E4-3060;[COMERCIAL - 91] QFS Argentina - Verbatim e Canceled - TAMANHO: G;6;3
BF3E4-3075;[COMERCIAL - 92] QFS Global - Analytics Restricted e Population - TAMANHO: M;4;1
BF3E4-3084;[COMERCIAL - 93] QFS Global - Analytics - TAMANHO: M;4;0
BF3E4-3091;[COMERCIAL - 94] QFS Legacy - Dashboards e Atributos - TAMANHO: M;6;0
BF3E4-3100;[COMERCIAL - 95] QFS Legacy - Base - TAMANHO: M;4;0
BF3E4-3107;[COMERCIAL - 96] QFS Legacy - Testes e Logs - TAMANHO: M;4;0
BF3E4-3114;[COMERCIAL - 97] Entidade: Sigma - TAMANHO: P;1;0
BF3E4-91;[COMPRAS - 1] Entidade: Datamart Tratativa - Parte 1 (Dimensões Básicas 1-4) - TAMANHO: G;4;6
BF3E4-107;[COMPRAS - 2] Entidade: Datamart Tratativa - Parte 2 (Dimensões Básicas 5-8) - TAMANHO: G;4;6
BF3E4-149;[COMPRAS - 3] Entidade: Datamart Tratativa - Parte 3 (Fornecedores e Materiais) - TAMANHO: G;3;6
BF3E4-163;[COMPRAS - 4] Entidade: Datamart Tratativa - Parte 4 (Documentos de Compra) - TAMANHO: G;4;6
BF3E4-177;[COMPRAS - 5] Entidade: Datamart Tratativa - Parte 5 (Curva de Compra Base - Curva, Histórico e Causais) - TAMANHO: G;4;6
BF3E4-191;[COMPRAS - 6] Entidade: Datamart Tratativa - Parte 6 (Curva de Compra Mensal e Despivotada) - TAMANHO: M;0;6
BF3E4-199;[COMPRAS - 7] Entidade: Datamart Tratativa - Parte 7 (Variação e Programação) - TAMANHO: G;3;7
BF3E4-213;[COMPRAS - 8] Entidade: Datamart Tratativa - Parte 8 (APV - Análise Preço Volume) - TAMANHO: G;5;5
BF3E4-230;[COMPRAS - 9] Entidade: RDA (Requisição de Autorização) - TAMANHO: G;1;6
BF3E4-239;[COMPRAS - 10] Entidade: Estrutura Veicular - TAMANHO: P;1;1
BF3E4-245;[COMPRAS - 11] Entidade: Flow Causais (MySQL) - TAMANHO: M;4;2
BF3E4-256;[COMPRAS - 12] Entidade: Integração TM1 (IBM Planning Analytics) - TAMANHO: P;1;1
BF3E4-263;[COMPRAS - 13] Entidade: Integração Power BI (Material Indireto) - TAMANHO: G;0;0
BF3E4-782;[FINANCE - 2] Entidade: NFe Entrada FPT - TAMANHO: M;4;1
BF3E4-796;[FINANCE - 3] Entidade: NFe Entrada CMA - TAMANHO: M;4;1
BF3E4-810;[FINANCE - 4] Entidade: NFe Entrada CMP - TAMANHO: M;4;1
BF3E4-824;[FINANCE - 5] Entidade: NFe Entrada PCMA - TAMANHO: M;4;1
BF3E4-838;[FINANCE - 6] Entidade: NFe Entrada Teksid - TAMANHO: M;4;1
BF3E4-852;[FINANCE - 7] Entidade: CTe Entrada FIAT - TAMANHO: M;4;1
BF3E4-866;[FINANCE - 8] Entidade: CTe Entrada FPT - TAMANHO: M;4;1
BF3E4-880;[FINANCE - 9] Entidade: CTe Entrada CMA - TAMANHO: M;4;1
BF3E4-894;[FINANCE - 10] Entidade: CTe Entrada CMP - TAMANHO: M;4;1
BF3E4-908;[FINANCE - 11] Entidade: CTe Entrada PCMA - TAMANHO: M;4;1
BF3E4-922;[FINANCE - 12] Entidade: CTe Entrada Teksid - TAMANHO: M;4;1
BF3E4-936;[FINANCE - 13] Entidade: NFe/CTe Saída FIAT - TAMANHO: M;4;2
BF3E4-951;[FINANCE - 14] Entidade: NFe/CTe Saída FPT - TAMANHO: G;4;3
BF3E4-967;[FINANCE - 15] Entidade: NFe/CTe Saída CMA - TAMANHO: M;4;0
BF3E4-979;[FINANCE - 16] Entidade: NFe/CTe Saída CMP - TAMANHO: M;4;0
BF3E4-991;[FINANCE - 17] Entidade: NFe/CTe Saída PCMA - TAMANHO: M;4;0
BF3E4-1003;[FINANCE - 18] Entidade: NFe/CTe Saída Teksid - TAMANHO: M;4;0
BF3E4-1015;[FINANCE - 19] Entidade: Manifesto Destinatário e Elog - TAMANHO: P;2;0
BF3E4-1023;[FINANCE - 20] Entidade: User Parameters TaxOpe - Parte 1 - TAMANHO: M;5;1
BF3E4-1039;[FINANCE - 21] Entidade: User Parameters TaxOpe - Parte 2 (CNPJs e Argentina) - TAMANHO: G;6;1
BF3E4-1056;[FINANCE - 22] Entidade: User Parameters TaxOpe - Parte 3 (Estabelecimento e Fornecedor) - TAMANHO: G;6;4
BF3E4-1076;[FINANCE - 23] Entidade: Recuperação Fiscal - Carga Fria - TAMANHO: G;3;5
BF3E4-1083;[FINANCE - 24] Entidade: Interfaces SAP ZRFI - Parte 1 (410, 430, 431) - TAMANHO: G;3;3
BF3E4-1098;[FINANCE - 25] Entidade: Interfaces SAP ZRFI - Parte 2 (440, 441, 442, 300) - TAMANHO: G;4;4
BF3E4-1111;[FINANCE - 26] Entidade: Cloud Functions Storage Trigger - Parte 1 - TAMANHO: G;9;0
BF3E4-1130;[FINANCE - 27] Entidade: Cloud Functions Storage Trigger - Parte 2 - TAMANHO: G;7;0
BF3E4-1154;[FINANCE - 28] Entidade: Cloud Functions Storage Trigger - Parte 3 - TAMANHO: P;1;1
BF3E4-1176;[FINANCE - 29] Entidade: SAP Hana Conciliação - Cloud Functions Storage Trigger - TAMANHO: M;2;2
BF3E4-1191;[FINANCE - 30] Entidade: Padrões Fisco Argentina - Storage Trigger - Parte 1 - TAMANHO: G;10;0
BF3E4-1209;[FINANCE - 31] Entidade: Padrões Fisco Argentina - Storage Trigger - Parte 2 - TAMANHO: G;9;0
BF3E4-1232;[FINANCE - 32] Entidade: Análise Alíquota Mensal e Novos Fornecedores - TAMANHO: G;6;4
BF3E4-1244;[FINANCE - 33] Entidade: Análises Divergências Padrões Argentina - Parte 1 - TAMANHO: P;2;2
BF3E4-1256;[FINANCE - 34] Entidade: Classificação Outros Ingressos Argentina - TAMANHO: G;5;3
BF3E4-1262;[FINANCE - 35] Entidade: User Parameters TaxOpe - Parte 4 (De-Para Estabelecimento) - TAMANHO: P;1;0
BF3E4-1270;[FINANCE - 36] Entidade: Recuperação Fiscal - Garantia e Bonus - TAMANHO: M;3;2
BF3E4-1293;[FINANCE - 37] Entidade: Recuperação Fiscal - Outros Processos Parte 2 - TAMANHO: M;2;2
BF3E4-1306;[FINANCE - 38] Entidade: Análises Divergências Padrões CABA e Entre Rios - TAMANHO: M;3;3
BF3E4-1323;[FINANCE - 39] Entidade: Análises Divergências Padrões Argentina - Parte 2 - TAMANHO: G;5;5
BF3E4-1344;[FINANCE - 40] Entidade: Análises Divergências Padrões Argentina - Parte 3 - TAMANHO: G;4;4
BF3E4-1359;[FINANCE - 41] Entidade: Tax NF Head e Customaterial - TAMANHO: M;3;2
BF3E4-1392;[FINANCE - 42] Entidade: Recuperação Fiscal - Advertising - TAMANHO: M;3;2
BF3E4-1419;[FINANCE - 43] Entidade: Recuperação Fiscal - Frete - TAMANHO: G;2;4
BF3E4-1440;[FINANCE - 44] Entidade: Recuperação Fiscal - Outros Processos Parte 1 - TAMANHO: G;5;4
BF3E4-1464;[FINANCE - 45] Entidade: Análise IPI Rota 20/30 e Apurações - TAMANHO: G;4;4
BF3E4-1483;[FINANCE - 46] Entidade: Análise Malha Fina - TAMANHO: G;4;3
BF3E4-1502;[FINANCE - 47] Entidade: Vinculação NFe/CTe - TAMANHO: G;4;4
BF3E4-1518;[FINANCE - 48] Entidade: TPC Integração AWS/Azure via DataStage - Parte 1 - TAMANHO: G;9;0
BF3E4-1526;[FINANCE - 49] Entidade: TPC Integração AWS/Azure via DataStage - Parte 2 - TAMANHO: G;8;0
BF3E4-1529;[FINANCE - 50] Entidade: TPC Integração AWS/Azure via DataStage - Parte 3 - TAMANHO: G;9;0
BF3E4-1532;[FINANCE - 51] Entidade: TPC Integração AWS/Azure via DataStage - Parte 3 - TAMANHO: G;8;0
BF3E4-331;[MOPAR - 2] Assunto: Bonus - TAMANHO: G;6;3
BF3E4-345;[MOPAR - 3] Assunto: Claim Master - TAMANHO: M;5;1
BF3E4-355;[MOPAR - 4] Assunto: Comissionamento DFS - TAMANHO: G;7;3
BF3E4-374;[MOPAR - 5] Assunto: CSPS - TAMANHO: G;7;0
BF3E4-385;[MOPAR - 6] Assunto: CSPS - TAMANHO: M;2;3
BF3E4-399;[MOPAR - 7] Assunto: Mopar Results - TAMANHO: M;2;0
BF3E4-409;[MOPAR - 8] Assunto: NDC - Parte 1 (Tabelas 1-4) - TAMANHO: G;6;3
BF3E4-422;[MOPAR - 9] Assunto: NDC - Parte 2 - TAMANHO: G;6;3
BF3E4-435;[MOPAR - 10] Assunto: NDC - Parte 3 - TAMANHO: M;4;2
BF3E4-445;[MOPAR - 11] Assunto: SCP - Parte 1 (Garantia SG e Item) - TAMANHO: M;4;2
BF3E4-456;[MOPAR - 12] Assunto: SCP - Parte 2 (Operação e Peça) - TAMANHO: M;4;2
BF3E4-467;[MOPAR - 13] Assunto: SCP - Parte 3 (Débitos) - TAMANHO: M;4;2
BF3E4-478;[MOPAR - 14] Assunto: Sell IN xF e xP - TAMANHO: G;8;2
BF3E4-492;[MOPAR - 15] Assunto: SELL OUT xF e xP - TAMANHO: G;0;10
BF3E4-501;[MOPAR - 16] Assunto: Veiculo Conectado - TAMANHO: G;2;6
BF3E4-511;[MOPAR - 17] Assunto: Ingestão Staging - SG Liquidadas e Estornadas - TAMANHO: M;4;0
BF3E4-521;[MOPAR - 18] Assunto: Ingestão Staging - Claims e Erros SG - TAMANHO: P;2;0
BF3E4-528;[MOPAR - 19] Assunto: Ingestão Staging - User Parameters Flow API - TAMANHO: G;8;0
BF3E4-541;[MOPAR - 20] Assunto: Ingestão Staging - IRPV, Red Dealers e Devoluções - TAMANHO: M;6;0
BF3E4-556;[MOPAR - 21] Assunto: Ingestão Staging - Carga Fria e RAM - TAMANHO: P;2;0
BF3E4-563;[MOPAR - 22] Assunto: SG Liquidadas - Principal e Itens - TAMANHO: G;6;4
BF3E4-584;[MOPAR - 23] Assunto: SG Liquidadas - Operações, Desenhos e Cubo - TAMANHO: G;4;3
BF3E4-599;[MOPAR - 24] Assunto: Claims GCS - TAMANHO: P;1;1
BF3E4-605;[MOPAR - 25] Assunto: Erros SG - TAMANHO: P;1;1
BF3E4-611;[MOPAR - 26] Assunto: User Parameters - Tipos, Anomalias, Estorno, Budget - TAMANHO: G;4;4
BF3E4-623;[MOPAR - 27] Assunto: User Parameters - Grupos, Local, Operações, Tesis - TAMANHO: M;4;0
BF3E4-631;[MOPAR - 28] Assunto: Garantia Revisões DataStage - TAMANHO: P;1;1
BF3E4-638;[MOPAR - 29] Assunto: IRPV MySQL - TAMANHO: M;3;3
BF3E4-651;[MOPAR - 30] Assunto: IRPV2 Consolidação - TAMANHO: P;1;1
BF3E4-657;[MOPAR - 31] Assunto: Red Dealers - TAMANHO: M;2;2
BF3E4-667;[MOPAR - 32] Assunto: Click - Parte 1 (Armazém e Estoque) - TAMANHO: G;8;2
BF3E4-681;[MOPAR - 33] Assunto: Click - Parte 2 (Pedidos, Notas e Faturamento) - TAMANHO: G;8;2
BF3E4-695;[MOPAR - 34] Assunto: Click - Parte 3 (Transporte, Viagens e Volumes) - TAMANHO: G;6;4
BF3E4-709;[MOPAR - 35] Assunto: Click - Parte 4 (Produtos e Estatísticas) - TAMANHO: G;6;2
BF3E4-721;[MOPAR - 36] Assunto: Click - Parte 5 (Produtos e Estatísticas) - TAMANHO: G;4;4
BF3E4-733;[MOPAR - 37] Assunto: Click - Parte 5 (Produtos e Estatísticas) - TAMANHO: G;6;3
BF3E4-760;[MOPAR - 39] Assunto: Click - Parte 6 - TAMANHO: P;4;2
BF3E4-760;[MOPAR - 39] Assunto: Click - Parte 6 - TAMANHO: P;2;1
BF3E4-3126;[RH - 2] Entidade: Vetorh - Cargos e Vínculos - TAMANHO: G;10;0
BF3E4-3158;[RH - 3] Entidade: Vetorh - Dados de Colaboradores Parte 1 - TAMANHO: G;10;0
BF3E4-3173;[RH - 4] Entidade: Vetorh - View PCD - TAMANHO: P;0;1
BF3E4-3177;[RH - 5] Entidade: Vetorh - Históricos de Movimentação - TAMANHO: G;10;0
BF3E4-3191;[RH - 6] Entidade: Vetorh - Ponto e Jornada Parte 1 - TAMANHO: G;10;0
BF3E4-3206;[RH - 7] Entidade: Vetorh - Ponto e Jornada Parte 2 - TAMANHO: P;2;0
BF3E4-3212;[RH - 8] Entidade: Vetorh - Saúde e Segurança Parte 1 - TAMANHO: G;10;0
BF3E4-3227;[RH - 9] Entidade: Vetorh - Saúde e Segurança Parte 2 + View Marcações - TAMANHO: P;1;1
BF3E4-3233;[RH - 10] Entidade: Vetorh - Saúde e Segurança Parte 3 + Views Acidentes - TAMANHO: G;8;2
BF3E4-3248;[RH - 11] Entidade: Vetorh - Medicina do Trabalho Parte 1 - TAMANHO: G;9;0
BF3E4-3262;[RH - 12] Entidade:  Vetorh - Views Absenteísmo e Medicina - TAMANHO: P;0;3
BF3E4-3268;[RH - 13] Entidade: Vetorh - Treinamento - TAMANHO: G;8;0
BF3E4-3282;[RH - 14] Entidade: Vetorh - Views Medicina Analytics - TAMANHO: P;0;2
